-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Support library for Template Haskell
--   
--   This package provides modules containing facilities for manipulating
--   Haskell source code using Template Haskell.
--   
--   See <a>http://www.haskell.org/haskellwiki/Template_Haskell</a> for
--   more information.
@package template-haskell
@version 2.23.0.0


-- | Language extensions known to GHC
module Language.Haskell.TH.LanguageExtensions
data Extension
Cpp :: Extension
OverlappingInstances :: Extension
UndecidableInstances :: Extension
IncoherentInstances :: Extension
UndecidableSuperClasses :: Extension
MonomorphismRestriction :: Extension
MonoLocalBinds :: Extension
DeepSubsumption :: Extension
RelaxedPolyRec :: Extension
ExtendedDefaultRules :: Extension
NamedDefaults :: Extension
ForeignFunctionInterface :: Extension
UnliftedFFITypes :: Extension
InterruptibleFFI :: Extension
CApiFFI :: Extension
GHCForeignImportPrim :: Extension
JavaScriptFFI :: Extension
ParallelArrays :: Extension
Arrows :: Extension
TemplateHaskell :: Extension
TemplateHaskellQuotes :: Extension
QualifiedDo :: Extension
QuasiQuotes :: Extension
ImplicitParams :: Extension
ImplicitPrelude :: Extension
ScopedTypeVariables :: Extension
AllowAmbiguousTypes :: Extension
UnboxedTuples :: Extension
UnboxedSums :: Extension
UnliftedNewtypes :: Extension
UnliftedDatatypes :: Extension
BangPatterns :: Extension
TypeFamilies :: Extension
TypeFamilyDependencies :: Extension
TypeInType :: Extension
OverloadedStrings :: Extension
OverloadedLists :: Extension
NumDecimals :: Extension
DisambiguateRecordFields :: Extension
RecordWildCards :: Extension
NamedFieldPuns :: Extension
ViewPatterns :: Extension
OrPatterns :: Extension
GADTs :: Extension
GADTSyntax :: Extension
NPlusKPatterns :: Extension
DoAndIfThenElse :: Extension
BlockArguments :: Extension
RebindableSyntax :: Extension
ConstraintKinds :: Extension
PolyKinds :: Extension
DataKinds :: Extension
TypeData :: Extension
InstanceSigs :: Extension
ApplicativeDo :: Extension
LinearTypes :: Extension
RequiredTypeArguments :: Extension
StandaloneDeriving :: Extension
DeriveDataTypeable :: Extension
AutoDeriveTypeable :: Extension
DeriveFunctor :: Extension
DeriveTraversable :: Extension
DeriveFoldable :: Extension
DeriveGeneric :: Extension
DefaultSignatures :: Extension
DeriveAnyClass :: Extension
DeriveLift :: Extension
DerivingStrategies :: Extension
DerivingVia :: Extension
TypeSynonymInstances :: Extension
FlexibleContexts :: Extension
FlexibleInstances :: Extension
ConstrainedClassMethods :: Extension
MultiParamTypeClasses :: Extension
NullaryTypeClasses :: Extension
FunctionalDependencies :: Extension
UnicodeSyntax :: Extension
ExistentialQuantification :: Extension
MagicHash :: Extension
EmptyDataDecls :: Extension
KindSignatures :: Extension
RoleAnnotations :: Extension
ParallelListComp :: Extension
TransformListComp :: Extension
MonadComprehensions :: Extension
GeneralizedNewtypeDeriving :: Extension
RecursiveDo :: Extension
PostfixOperators :: Extension
TupleSections :: Extension
PatternGuards :: Extension
LiberalTypeSynonyms :: Extension
RankNTypes :: Extension
ImpredicativeTypes :: Extension
TypeOperators :: Extension
ExplicitNamespaces :: Extension
PackageImports :: Extension
ExplicitForAll :: Extension
AlternativeLayoutRule :: Extension
AlternativeLayoutRuleTransitional :: Extension
DatatypeContexts :: Extension
NondecreasingIndentation :: Extension
RelaxedLayout :: Extension
TraditionalRecordSyntax :: Extension
LambdaCase :: Extension
MultiWayIf :: Extension
BinaryLiterals :: Extension
NegativeLiterals :: Extension
HexFloatLiterals :: Extension
DuplicateRecordFields :: Extension
OverloadedLabels :: Extension
EmptyCase :: Extension
PatternSynonyms :: Extension
PartialTypeSignatures :: Extension
NamedWildCards :: Extension
StaticPointers :: Extension
TypeApplications :: Extension
Strict :: Extension
StrictData :: Extension
EmptyDataDeriving :: Extension
NumericUnderscores :: Extension
QuantifiedConstraints :: Extension
StarIsType :: Extension
ImportQualifiedPost :: Extension
CUSKs :: Extension
StandaloneKindSignatures :: Extension
LexicalNegation :: Extension
FieldSelectors :: Extension
OverloadedRecordDot :: Extension
OverloadedRecordUpdate :: Extension
TypeAbstractions :: Extension
ExtendedLiterals :: Extension
ListTuplePuns :: Extension
MultilineStrings :: Extension


-- | Language.Haskell.TH.Lib.Internal exposes some additional functionality
--   that is used internally in GHC's integration with Template Haskell.
--   This is not a part of the public API, and as such, there are no API
--   guarantees for this module from version to version.
module Language.Haskell.TH.Lib.Internal
anyclassStrategy :: Quote m => m DerivStrategy
appE :: Quote m => m Exp -> m Exp -> m Exp
appK :: Kind -> Kind -> Kind
appKindT :: Quote m => m Type -> m Kind -> m Type
appT :: Quote m => m Type -> m Type -> m Type
appTypeE :: Quote m => m Exp -> m Type -> m Exp
appsE :: Quote m => [m Exp] -> m Exp
arithSeqE :: Quote m => m Range -> m Exp
arrowK :: Kind
arrowT :: Quote m => m Type
asP :: Quote m => Name -> m Pat -> m Pat
bang :: Quote m => m SourceUnpackedness -> m SourceStrictness -> m Bang
bangP :: Quote m => m Pat -> m Pat
bangType :: Quote m => m Bang -> m Type -> m BangType
bindS :: Quote m => m Pat -> m Exp -> m Stmt
bndrInvis :: BndrVis
bndrReq :: BndrVis
bytesPrimL :: Bytes -> Lit
cApi :: Callconv
cCall :: Callconv
caseE :: Quote m => m Exp -> [m Match] -> m Exp
charL :: Char -> Lit
charPrimL :: Char -> Lit
charTyLit :: Quote m => Char -> m TyLit
classD :: Quote m => m Cxt -> Name -> [m (TyVarBndr BndrVis)] -> [FunDep] -> [m Dec] -> m Dec
classP :: Quote m => Name -> [m Type] -> m Pred
clause :: Quote m => [m Pat] -> m Body -> [m Dec] -> m Clause
closedTypeFamilyD :: Quote m => Name -> [m (TyVarBndr BndrVis)] -> m FamilyResultSig -> Maybe InjectivityAnn -> [m TySynEqn] -> m Dec
compE :: Quote m => [m Stmt] -> m Exp
conE :: Quote m => Name -> m Exp
conK :: Name -> Kind
conP :: Quote m => Name -> [m Type] -> [m Pat] -> m Pat
conT :: Quote m => Name -> m Type
condE :: Quote m => m Exp -> m Exp -> m Exp -> m Exp
constrainedE :: Quote m => [m Exp] -> m Exp -> m Exp
constraintK :: Quote m => m Kind
cxt :: Quote m => [m Pred] -> m Cxt
dataD :: Quote m => m Cxt -> Name -> [m (TyVarBndr BndrVis)] -> Maybe (m Kind) -> [m Con] -> [m DerivClause] -> m Dec
dataD_doc :: Q Cxt -> Name -> [Q (TyVarBndr BndrVis)] -> Maybe (Q Kind) -> [(Q Con, Maybe String, [Maybe String])] -> [Q DerivClause] -> Maybe String -> Q Dec
dataFamilyD :: Quote m => Name -> [m (TyVarBndr BndrVis)] -> Maybe (m Kind) -> m Dec
dataInstD :: Quote m => m Cxt -> Maybe [m (TyVarBndr ())] -> m Type -> Maybe (m Kind) -> [m Con] -> [m DerivClause] -> m Dec
dataInstD_doc :: Q Cxt -> Maybe [Q (TyVarBndr ())] -> Q Type -> Maybe (Q Kind) -> [(Q Con, Maybe String, [Maybe String])] -> [Q DerivClause] -> Maybe String -> Q Dec
defaultD :: Quote m => [m Type] -> m Dec
defaultSigD :: Quote m => Name -> m Type -> m Dec
derivClause :: Quote m => Maybe (m DerivStrategy) -> [m Pred] -> m DerivClause
doE :: Quote m => Maybe ModName -> [m Stmt] -> m Exp
docCons :: (Q Con, Maybe String, [Maybe String]) -> Q ()
doublePrimL :: Rational -> Lit
dyn :: Quote m => String -> m Exp
equalP :: Quote m => m Type -> m Type -> m Pred
equalityT :: Quote m => m Type
explBidir :: Quote m => [m Clause] -> m PatSynDir
fieldExp :: Quote m => Name -> m Exp -> m (Name, Exp)
fieldPat :: Quote m => Name -> m Pat -> m FieldPat
floatPrimL :: Rational -> Lit
forImpD :: Quote m => Callconv -> Safety -> String -> Name -> m Type -> m Dec
forallC :: Quote m => [m (TyVarBndr Specificity)] -> m Cxt -> m Con -> m Con
forallE :: Quote m => [m (TyVarBndr Specificity)] -> m Exp -> m Exp
forallT :: Quote m => [m (TyVarBndr Specificity)] -> m Cxt -> m Type -> m Type
forallVisE :: Quote m => [m (TyVarBndr ())] -> m Exp -> m Exp
forallVisT :: Quote m => [m (TyVarBndr ())] -> m Type -> m Type
fromE :: Quote m => m Exp -> m Exp
fromR :: Quote m => m Exp -> m Range
fromThenE :: Quote m => m Exp -> m Exp -> m Exp
fromThenR :: Quote m => m Exp -> m Exp -> m Range
fromThenToE :: Quote m => m Exp -> m Exp -> m Exp -> m Exp
fromThenToR :: Quote m => m Exp -> m Exp -> m Exp -> m Range
fromToE :: Quote m => m Exp -> m Exp -> m Exp
fromToR :: Quote m => m Exp -> m Exp -> m Range
funD :: Quote m => Name -> [m Clause] -> m Dec
funD_doc :: Name -> [Q Clause] -> Maybe String -> [Maybe String] -> Q Dec
funDep :: [Name] -> [Name] -> FunDep
gadtC :: Quote m => [Name] -> [m StrictType] -> m Type -> m Con
getFieldE :: Quote m => m Exp -> String -> m Exp
guardedB :: Quote m => [m (Guard, Exp)] -> m Body
implBidir :: Quote m => m PatSynDir
